ADM0_NAME,M49Code,period,low,medium,high,extreme
Ethiopia,231.0,2018,94.40799220718915,3.7437676493897016,1.172159442721043,0.6760807007001055
Ethiopia,231.0,2019,95.9667788256416,2.3479667536077677,0.9031905774002388,0.7820638433503936
Ethiopia,231.0,2020,91.66026064222334,4.556291680984436,2.771579937263418,1.0118677395288462
Ethiopia,231.0,2021,89.96328784268472,6.376517581745962,2.714444683122387,0.945749892446918
Finland,246.0,2017,51.26593141722599,25.730546034134004,19.484133416653272,3.519389131986741
Finland,246.0,2018,53.17653348609258,28.22280173936419,16.767612934398805,1.833051840144427
Finland,246.0,2019,79.18950135517753,14.587355764329082,5.694230848877396,0.5289120316160056
Finland,246.0,2020,74.50710266440237,16.732267182527252,7.472952545894787,1.2876776071756164
Finland,246.0,2021,75.85045633181318,16.741480937673515,6.395306499202452,1.0127562313108451
France,250.0,2017,91.66511756137037,6.8561398526392106,1.4667155337068123,0.0120270522836243
France,250.0,2018,88.95226155671074,10.313519055146784,0.6938182333153894,0.040401154827097
France,250.0,2019,96.52199262794858,2.8083299569469564,0.6033758007708775,0.0663016143335928
France,250.0,2020,97.13936617867844,2.3743614326241502,0.4540482342310193,0.0322241544663688
France,250.0,2021,89.24348524216653,7.769262963993757,2.7523064488955,0.2349453449442118
Gabon,266.0,2017,64.8968664008301,17.826723512989005,12.867564735993202,4.408845350187671
Gabon,266.0,2018,68.0861611678514,15.4253252657286,11.880889871137509,4.6076236952824745
Gabon,266.0,2019,72.80696752322388,13.094050621281832,9.738490776000983,4.360491079493313
Gabon,266.0,2020,76.98365070749315,12.587833972169888,7.518795435460808,2.9097198848761523
Gabon,266.0,2021,74.19482100985392,13.975738734779029,9.006849809201094,2.822590446165936
Gambia,270.0,2017,0.0,0.0,0.0,0.0
Gambia,270.0,2018,0.0,0.0,0.0,0.0
Gambia,270.0,2019,0.0,0.0,0.0,0.0
Gambia,270.0,2020,96.3996399639964,3.6003600360036003,0.0,0.0
Gambia,270.0,2021,100.0,0.0,0.0,0.0
Germany,276.0,2017,86.3732471067237,10.902845731139594,2.664669950946754,0.05923721118995
Germany,276.0,2018,88.73508094415746,9.556577709119168,1.6365687963942808,0.0717725503290897
Germany,276.0,2019,94.17029883365788,5.189609813976556,0.6171956734690415,0.0228956788965093
Germany,276.0,2020,95.19302997539152,4.195610581488691,0.5464935200877998,0.0648659230319956
Germany,276.0,2021,94.95429262112174,4.403854082005609,0.599120831141247,0.0427324657313993
Ghana,288.0,2017,94.37680947885283,4.096530484564487,1.3921764566557702,0.134483579926901
Ghana,288.0,2018,95.66104750362234,3.2004998156719147,1.0204756017276275,0.1179770789781473
Ghana,288.0,2019,95.58140766760464,3.26037988867943,1.0120733913194628,0.1461390523964498
Ghana,288.0,2020,94.39161418237124,4.016965537523968,1.3729389020281997,0.2184813780766095
Ghana,288.0,2021,94.54853324460184,3.944476423872581,1.294436359974238,0.2125539715513504
Greece,300.0,2017,94.92195918206896,4.887489906195181,0.1845841305615957,0.0059667811742672
Greece,300.0,2018,81.9037230663353,16.283844961258442,1.8098183094980331,0.0026136629082349
Greece,300.0,2019,89.95301021649516,6.996177827772435,3.0508119557323976,0.0
Greece,300.0,2020,98.59706488243064,1.1445300641755918,0.2067587685545201,0.0516462848392585
Greece,300.0,2021,97.62465550823192,2.128220359980381,0.2037562419784812,0.0433678898092518
Guatemala,320.0,2017,85.1548770460537,10.890995809704645,3.627024155654074,0.3271029885875908
Guatemala,320.0,2018,84.09394497528406,10.870941661439051,4.370550959103523,0.6645624041733571
Guatemala,320.0,2019,92.97114971966212,4.950497265442774,1.889878726641664,0.1884742882534322
Guatemala,320.0,2020,90.13477809696336,6.274685399571012,3.2817920022068745,0.3087445012587402
Guatemala,320.0,2021,90.96533197817934,5.250777230401321,2.929726433123586,0.8541643582957865
Guinea,324.0,2017,63.65124769171916,17.331036990741687,14.627849241120696,4.389866076418461
Guinea,324.0,2018,63.83920641434776,19.913909799766017,12.064572244102926,4.1823115417833
Guinea,324.0,2019,70.40982779836068,15.308127298767491,9.31247100275012,4.969573900121704
Guinea,324.0,2020,66.3639300986476,17.60628706627894,9.929190911649243,6.100591923424232
Guinea,324.0,2021,70.84925665284057,12.285326466887264,10.089656056298647,6.775760823973529
Haiti,332.0,2017,90.38264959851392,9.52477569100845,0.0925747104776297,0.0
Haiti,332.0,2018,93.48985374788072,6.315556174902377,0.1945900772169081,0.0
Haiti,332.0,2019,82.02192498682064,17.60032700094055,0.3777480122388104,0.0
Haiti,332.0,2020,76.1934082858075,22.477008943660525,1.1696331213967242,0.1599496491352558
Haiti,332.0,2021,86.5927739320956,12.498237455179936,0.8094950588427932,0.0994935538816625
Honduras,340.0,2017,76.81811075961836,16.138258242533393,5.09183366103078,1.951797336817476
Honduras,340.0,2018,81.95419542913655,11.69677807615928,4.767013946778271,1.5820125479259262
Honduras,340.0,2019,78.13238043534886,14.31247675446809,5.290376824290499,2.264765985892561
Honduras,340.0,2020,79.10972059893709,14.527267514940348,4.285421306811917,2.077590579310649
Honduras,340.0,2021,81.29945609426507,12.39206474793327,4.373788329492748,1.9346908283089368
Hungary,348.0,2017,99.32277849039332,0.5835179886386589,0.0818618231179426,0.0118416978501164
Hungary,348.0,2018,99.63916514180026,0.2787215842981581,0.0698992636867763,0.0122140102147976
Hungary,348.0,2019,99.6091657111032,0.3471387876607184,0.0414751908325666,0.0022203104035445
Hungary,348.0,2020,99.65787452873288,0.2508465935382679,0.0841930464188292,0.0070858313100099
Hungary,348.0,2021,99.6174750989544,0.2928866988107897,0.076076281284704,0.0135619209501024
Iceland,352.0,2017,79.6486131434706,18.206449472659525,2.10988726169482,0.0350501221750689
Iceland,352.0,2018,89.32800453949757,9.605427560273236,1.049315094951767,0.0172528052774269
Iceland,352.0,2019,94.70552494902698,4.9314322881674455,0.3568354472285674,0.0062073155770028
Iceland,352.0,2020,89.81489703985466,8.745545025382647,1.4110460972116634,0.0285118375510386
Iceland,352.0,2021,96.08318588264046,3.5377442600219697,0.3623857958534245,0.0166840614841333
India,356.0,2017,89.1401547479665,7.146778162203262,2.647696594297945,1.065370495532302
India,356.0,2018,90.18886741135708,6.6434533157418585,2.1459846036900005,1.0216946692110584
India,356.0,2019,91.82561979537329,5.336780981624405,1.8833036944566537,0.9542955285456638
India,356.0,2020,87.63953806372243,7.279572592697668,3.404842463068879,1.6760468805110118
India,356.0,2021,87.4874431227189,7.555212341952533,3.29401798174761,1.6633265535809727
Indonesia,360.0,2017,49.24984254197621,28.241340013188008,15.18112342056677,7.327694024268993
Indonesia,360.0,2018,49.52275874018764,31.932754566003307,15.945261893342677,2.5992248004663763
Indonesia,360.0,2019,59.52766800715443,25.392824750929304,10.261195936652912,4.81831130526335
Indonesia,360.0,2020,70.41525654178227,17.64693914168152,8.685729035008102,3.252075281528101
Indonesia,360.0,2021,65.76049259558522,23.235400123955035,9.231702729310127,1.7724045511496322
Iran (Islamic Republic of),364.0,2017,78.30934480866672,20.1177369097806,1.4464073159209594,0.1265109656317427
Iran (Islamic Republic of),364.0,2018,78.45036455548802,19.85713048708621,1.5555320349784,0.1369729224473735
Iran (Islamic Republic of),364.0,2019,81.4624124235919,16.535597119527033,1.8745469302700268,0.1274435266110454
Iran (Islamic Republic of),364.0,2020,87.02450391445113,11.96475813411958,0.8699571530904824,0.1407807983388043
Iran (Islamic Republic of),364.0,2021,87.96845678694174,11.23681296111439,0.6704641980364577,0.1242660539074242
Iraq,368.0,2017,91.70326290344453,7.040891831126885,1.0220965799749335,0.2337486854536603
Iraq,368.0,2018,80.97424731545918,15.995181353924592,2.575215575531145,0.4553557550850879
Iraq,368.0,2019,73.87078192939866,13.347398562724184,11.847854863253318,0.9339646446238336
Iraq,368.0,2020,89.55815186880213,5.261916143004621,4.950981446688753,0.2289505415045012
Iraq,368.0,2021,98.44708896124766,1.3444360414095222,0.1710253903981117,0.0374496069446876
Ireland,372.0,2017,58.03411701397012,20.143462287820267,16.25034419292556,5.572076505284042
Ireland,372.0,2018,54.08681830632148,22.66679271705693,17.522558522679077,5.723830453942528
Ireland,372.0,2019,74.91637896296123,14.601929725692958,8.29631977312703,2.1853715382187917
Ireland,372.0,2020,76.39265366964064,14.440244990800204,7.46389171536279,1.7032096241963828
Ireland,372.0,2021,73.25790463400861,14.886389584817096,9.247766830519756,2.6079389506545385
Israel,376.0,2017,92.00094699253542,6.4551806469721615,1.4931745211542888,0.0506978393381366
Israel,376.0,2018,93.62458835174706,5.560035869624893,0.789183118416317,0.0261926602117181
Israel,376.0,2019,94.61851708924522,4.505571205027921,0.8513512732577663,0.0245604324690843
Israel,376.0,2020,94.3411900120974,4.063449395980653,1.49658000418205,0.0987805877398839
Israel,376.0,2021,93.53429492766251,5.219095089665636,1.2100695690512562,0.0365404136205641
Italy,380.0,2017,66.58226462158983,20.286500424181312,12.205974190489185,0.9252607637396748
Italy,380.0,2018,70.84971480265844,21.098980299750867,6.895055833678798,1.15624906391189
Italy,380.0,2019,82.73362101171026,14.333262470691585,2.8971405295643637,0.0359759880337976
Italy,380.0,2020,86.56550508411982,11.454681289410972,1.8845692485638448,0.0952443779053341
Italy,380.0,2021,86.16423288191817,11.976252774296286,1.7895662580073377,0.069948085778205
Jammu and Kashmir,1052.0,2017,77.47453237917456,7.010299008447701,7.099778944886092,8.415389667491677
Jammu and Kashmir,1052.0,2018,82.92997233359378,4.517972486722148,4.76192749719243,7.79012768249164
Jammu and Kashmir,1052.0,2019,83.20108569819989,4.333947973768678,4.231782740430182,8.233183587601253
Jammu and Kashmir,1052.0,2020,83.86197130754061,4.029633618835578,4.6613288414619465,7.447066232161845
Jammu and Kashmir,1052.0,2021,87.36868001435249,3.5810295925820275,2.869282883865062,6.181007509200421
Japan,392.0,2017,66.83975554157801,20.991629576230235,10.609831440271716,1.5587834419200326
Japan,392.0,2018,58.152184913235885,27.36968293020596,11.337788750015402,3.1403434065427422
Japan,392.0,2019,81.17979501397245,13.186926526051762,4.959107549695951,0.6741709102798394
Japan,392.0,2020,81.09461373396066,11.101095312630695,7.146422840071612,0.6578681133370082
Japan,392.0,2021,81.49555773767733,12.620269717348458,5.104595327538901,0.7795772174353094
Jordan,400.0,2017,96.47160126531696,3.337930892244391,0.1904678424386483,0.0
Jordan,400.0,2018,97.37271654488326,2.502496385944748,0.1247870691719991,0.0
Jordan,400.0,2019,97.73023786946206,2.1252151120104004,0.1445470185275494,0.0
Jordan,400.0,2020,92.986085440279,6.711560592850915,0.3023539668700959,0.0
Jordan,400.0,2021,98.52587541500476,1.4060363062722925,0.0680882787229736,0.0
Kazakhstan,398.0,2017,94.73560788771864,4.53937904775321,0.5572259069806305,0.1677871575475206
Kazakhstan,398.0,2018,93.28503936936542,5.679391191990852,0.875322233687178,0.1602472049565532
Kazakhstan,398.0,2019,97.27759383962945,2.25847780873324,0.3435777718334625,0.120350579803873
Kazakhstan,398.0,2020,95.82477850095228,3.1306691559898847,0.9409600341572226,0.1035923089006087
Kazakhstan,398.0,2021,95.90550278612125,3.105663175422438,0.8494686257624184,0.1393654126938899
Kenya,404.0,2017,95.1401215373677,3.2581895730673915,1.1347911410678178,0.4668977484970883
Kenya,404.0,2018,90.62644346078363,6.403918993787311,2.3249898636644195,0.6446476817646442
Kenya,404.0,2019,91.74227113867096,6.35203241274394,1.372176291300677,0.5335201572844254
Kenya,404.0,2020,94.10439377777855,4.076707267571545,1.2521543001066258,0.5667446545432376
Kenya,404.0,2021,89.73342801044134,7.565465250200074,2.0435620802005268,0.6575446591580607
Kyrgyzstan,417.0,2017,53.4061850020703,16.060294893366777,16.18820104730346,14.345319057259465
Kyrgyzstan,417.0,2018,70.3946285727929,9.351767954163472,9.43218075516858,10.821422717875055
Kyrgyzstan,417.0,2019,82.94406692065326,7.2062062708790435,4.981662314222571,4.8680644942451465
Kyrgyzstan,417.0,2020,80.44862354956561,8.12411684127408,6.122444840020651,5.304814769139642
Kyrgyzstan,417.0,2021,79.60721372954633,7.69344951740851,6.305785506822977,6.393551246222184
Lao People's Democratic Republic,418.0,2017,96.33386152234752,2.89223175528948,0.6920995311777532,0.0818071911852566
Lao People's Democratic Republic,418.0,2018,98.06752773617264,1.461595506228236,0.4154775259187772,0.0553992316803389
Lao People's Democratic Republic,418.0,2019,97.02491231250684,2.469502826007896,0.447446644108716,0.0581382173765493
Lao People's Democratic Republic,418.0,2020,95.56971597171642,3.3279213487777946,0.9476141306695248,0.1547485488362695
Lao People's Democratic Republic,418.0,2021,96.36782734043229,2.9894761287903844,0.5841360922078521,0.0585604385694759
Latvia,428.0,2017,86.72681911563832,9.80283874253877,2.891122126553484,0.5792200152694165
Latvia,428.0,2018,86.39616098214341,11.120868908106855,2.146994133264858,0.3359759764848316
Latvia,428.0,2019,93.27218124191586,4.01091271088281,2.188456199039208,0.5284498481621093
Latvia,428.0,2020,93.2365393987035,4.627155746895322,1.7846983689082516,0.351606485492908
Latvia,428.0,2021,92.5226462923716,5.218304370846743,1.8319305285991436,0.4271188081825136
Libya,434.0,2017,100.0,0.0,0.0,0.0
Libya,434.0,2018,99.97525777997276,0.0247422200272261,0.0,0.0
Libya,434.0,2019,100.0,0.0,0.0,0.0
Libya,434.0,2020,100.0,0.0,0.0,0.0
Libya,434.0,2021,100.0,0.0,0.0,0.0
Lithuania,440.0,2017,77.00090145645304,18.52093890651549,4.254476799996257,0.2236828370352111
Lithuania,440.0,2018,75.22116841136007,20.27227078467055,4.053330397799267,0.4532304061701256
Lithuania,440.0,2019,87.05808367262695,10.61371104025817,1.947226240132449,0.3809790469824357
Lithuania,440.0,2020,85.36649061714472,11.4127158765321,2.5843825795677904,0.6364109267553741
Lithuania,440.0,2021,87.75496599930517,9.753610310969185,2.19890243095884,0.2925212587668151
Madagascar,450.0,2017,91.48688197579553,5.519815048369749,1.678081795936202,1.3152211798985411
Madagascar,450.0,2018,92.31079597714096,4.696549384399377,1.803385040334472,1.1892695981251773
Madagascar,450.0,2019,94.4795997329014,3.082237729794062,1.283468194032324,1.1546943432722063
Madagascar,450.0,2020,90.46445245683236,6.149539425199347,2.1571641670850115,1.2288439508832605
Madagascar,450.0,2021,92.01779446724494,4.874139165070445,1.7856693155782062,1.3223970521064128
Malawi,454.0,2017,83.9725076528876,10.89493091221712,4.329309802292649,0.8032516326026495
Malawi,454.0,2018,82.9265096999845,11.846961655217369,4.917690140026627,0.3088385047714977
Malawi,454.0,2019,84.65529196875285,9.156827360521534,4.870793993960473,1.317086676765145
Malawi,454.0,2020,79.90753581007712,12.31429249137083,5.5399412333477205,2.238230465204294
Malawi,454.0,2021,78.00979243919834,14.105048414875398,5.970977970422983,1.9141811755032565
Malaysia,458.0,2017,80.89416142787111,15.7491143634979,3.042134407093725,0.3145898015372615
Malaysia,458.0,2018,81.94142267328655,13.755185503800242,3.821388399472521,0.4820034234406774
Malaysia,458.0,2019,88.57187682606121,9.02834159619614,2.095740540781681,0.3040410369609536
Malaysia,458.0,2020,85.26473993457358,10.139792835815417,3.7200654097248136,0.8754018198861926
Malaysia,458.0,2021,86.67331811564125,9.967342246744714,2.9016428866460906,0.4576967509679386
Mali,466.0,2017,81.77976022014889,10.239273167501295,6.5025857815498185,1.4783808307999926
Mali,466.0,2018,84.36489137728279,7.271000572103549,6.179199729634407,2.184908320979236
Mali,466.0,2019,88.28861152406205,7.394818521164426,3.1435126758492573,1.173057278924265
Mali,466.0,2020,84.54507788233016,9.627877558893836,4.458654359011884,1.368390199764126
Mali,466.0,2021,86.80618112131197,8.170381834364013,3.679801020251195,1.343636024072828
Mauritania,478.0,2017,99.1534330730906,0.43142353005959,0.321532630893468,0.0936107659563261
Mauritania,478.0,2018,99.12996895821078,0.3577697741937027,0.3943598647362404,0.1179014028592883
Mauritania,478.0,2019,99.30135035617434,0.2803498570765435,0.3426498253157753,0.075649961433353
Mauritania,478.0,2020,97.36960680709538,2.197932653470201,0.3769151490483532,0.0555453903860731
Mauritania,478.0,2021,99.3594287536212,0.3744583313279462,0.2025635622029009,0.0635493528479689
Mexico,484.0,2017,88.23615466812043,8.81833090894563,2.1565171383370267,0.7889972845969175
Mexico,484.0,2018,90.9993919252563,6.344057563848763,1.9729101698966145,0.6836403409983156
Mexico,484.0,2019,90.84544798429911,6.633681692725238,1.9217690960229064,0.5991012269527431
Mexico,484.0,2020,89.82092752630263,7.369797089723622,2.15909629217625,0.6501790917975124
Mexico,484.0,2021,86.31996515105735,9.870769348557436,2.8455088903311787,0.963756610054048
Moldova,498.0,2017,94.73330366191492,4.980218401994482,0.2614059789865292,0.0250719571040539
Moldova,498.0,2018,98.60958346173824,1.107936070730046,0.2509839571598053,0.0314965103719243
Moldova,498.0,2019,97.47562539615409,2.386593789837966,0.1133473177663839,0.0244334962415694
Moldova,498.0,2020,98.23552292061498,1.2397788779572267,0.4568316234516252,0.0678665779761625
Moldova,498.0,2021,98.7853036658883,0.9673644263833816,0.2055362573169706,0.0417956504113456
Mongolia,496.0,2017,88.68870820838765,4.50342317310107,2.813672237319299,3.99419638119194
Mongolia,496.0,2018,88.61690249649257,5.781644250254851,3.70419005887346,1.8972631943791152
Mongolia,496.0,2019,89.21539148164608,5.465387979706667,3.170807840133725,2.148412698513523
Mongolia,496.0,2020,94.85341782275506,2.2034939932382063,1.4613413906763402,1.4817467933304045
Mongolia,496.0,2021,85.77541208815867,4.605635084462214,5.022292083446748,4.5966607439323415
Montenegro,499.0,2017,96.83455905558544,2.87810891453995,0.2253288817556529,0.0620031481189751
Montenegro,499.0,2018,98.36133365551645,1.46368319511463,0.1278156007022673,0.0471675486666505
Montenegro,499.0,2019,99.47312322056396,0.3656185640940805,0.1273970480669711,0.0338611672749867
Montenegro,499.0,2020,97.518306737438,2.124528818841364,0.3127488723942335,0.0444155713264125
Montenegro,499.0,2021,95.75463572667071,3.8318011651419854,0.3123579053456817,0.1012052028416085
Morocco,504.0,2017,93.44532788025133,4.920307333430145,1.453117767282782,0.1812470190357702
Morocco,504.0,2018,90.16678993089562,7.975992626418986,1.5247643185759083,0.3324531241095005
Morocco,504.0,2019,94.53353747747684,3.3857742998952216,1.697206252408782,0.3834819702191636
Morocco,504.0,2020,92.49181744249148,4.830627337095744,2.141449733448736,0.536105486964021
Morocco,504.0,2021,91.01925556486154,5.7784151846136185,2.546973383221394,0.6553558673034526
Mozambique,508.0,2017,84.64828541025904,7.647441640529746,5.178824875475015,2.525448073736211
Mozambique,508.0,2018,81.39029288123413,12.06795444320408,4.761298661899618,1.7804540136621667
Mozambique,508.0,2019,83.49730537684131,8.021057620987932,3.739655803819464,4.741981198351302
Mozambique,508.0,2020,81.4318065493817,10.628468385099469,3.862991244453807,4.076733821065024
Mozambique,508.0,2021,78.89775551956407,10.308998664240535,4.69806381930033,6.095181996895071
Myanmar,104.0,2017,86.77462462362692,10.099240922662348,2.644084921502237,0.482049532208495
Myanmar,104.0,2018,85.22525854349004,11.70276806610942,2.6331077557597053,0.4388656346408214
Myanmar,104.0,2019,91.0099475127568,6.3442595141167,2.144993271802159,0.5007997013243304
Myanmar,104.0,2020,90.68620328407452,6.059757790693887,2.533026680033505,0.7210122451981067
Myanmar,104.0,2021,91.00572311500036,6.221727386360361,2.188278718187024,0.5842707804522439
Namibia,516.0,2017,92.98635446412725,5.295546004971063,1.4360572612684912,0.2820422696332143
Namibia,516.0,2018,93.90330526777362,5.565443151120489,0.4806561924291441,0.050595388676752
Namibia,516.0,2019,97.61130415182272,2.065226618736625,0.2861458568129059,0.0373233726277703
Namibia,516.0,2020,91.59674987948584,7.100629088541449,1.207881579399556,0.0947394525731513
Namibia,516.0,2021,96.7157811482274,2.9994882292732856,0.2491392946868893,0.0355913278124127
Netherlands,528.0,2017,92.36916150815982,5.30106921778278,1.9245920090039397,0.4051772650534608
Netherlands,528.0,2018,92.99824407374892,5.245829675153644,1.503511852502195,0.252414398595259
Netherlands,528.0,2019,94.07994786009124,4.247230067347382,1.4012600477949164,0.2715620247664566
Netherlands,528.0,2020,94.33110781663372,3.804046792371308,1.4497747339449003,0.4150706570500677
Netherlands,528.0,2021,94.30369800549823,3.793987415520857,1.4148980269467066,0.4874165520342021
New Zealand,554.0,2017,62.29404118745888,19.784452229317477,13.921595895504955,3.9999106877186743
New Zealand,554.0,2018,55.86578366737048,25.749602284863748,15.35885602249859,3.0257580252671588
New Zealand,554.0,2019,68.91527552185464,20.39434360677416,8.93747258416909,1.752908287202097
New Zealand,554.0,2020,72.43309680331588,17.13464160610443,8.222812966689089,2.2094486238906166
New Zealand,554.0,2021,76.96885104448342,15.416389122794842,5.943193802636819,1.6715660300849116
Nicaragua,558.0,2017,91.27513076226047,5.649886792530388,2.2126149383825053,0.8623675068266392
Nicaragua,558.0,2018,92.83308724757296,4.485531619844247,1.903810538971896,0.777570593610881
Nicaragua,558.0,2019,92.28875456143489,4.819431547223225,1.993618509536735,0.898195381805154
Nicaragua,558.0,2020,91.296990040451,5.351511232141797,2.3904446643201767,0.9610540630870216
Nicaragua,558.0,2021,92.14022291552632,4.892037237582818,2.115337861446127,0.8524019854447834
Nigeria,566.0,2017,91.05992375135662,5.352643131706899,2.4844447880920253,1.102988328844427
Nigeria,566.0,2018,91.13840164642664,5.313651819595392,2.4750001754915667,1.0729463584863594
Nigeria,566.0,2019,91.63377962723322,4.884905793362822,2.168442538603154,1.3128720408007917
Nigeria,566.0,2020,90.33875769792726,5.32467258789078,2.779243832567328,1.5573258816146296
Nigeria,566.0,2021,88.7120457699874,6.892449985319367,2.910014919748174,1.4854893249450685
North Macedonia,807.0,2017,86.76478203796135,8.921312628493302,3.790336051777229,0.5235692817681227
